Timestamp,How would you describe your current role?,How would you categorise the size of your company,"Is your industry highly regulated (ex. Telco, Insurance, Medical etc.)?",Select all the important challenges faced by your DevOps/Engineering teams?,Select all the important features/functions you would expect from a DevOps Copilot.,Are you planning to introduce generative AI tools to help your DevOps/Engineering teams?,What are the biggest concerns regarding DevOps Copilots?,"Assume, a DevOps Copilot increases the productivity of a DevOps engineer in your team by 30% on average. What would be the price you are willing to pay, on a monthly subscription basis per engineer? Please indicate the currency (ex. X EUR or Y INR)","Thanks for completing the survey!

1. Add your prolific ID in the answer option below.

2. Click on the link below to let Prolific know that you have completed the survey.

https://app.prolific.co/submissions/complete?cc=C1AWVT86

"
13/07/2023 13:15:26,Engineer,Small or Mid size company,no,"Engineers have to learn multiple tools to perform their job (Toolchain complexity), DevOps competence is hard to develop, and only a few can perform this role in our teams, Engineers spend a lot of time responding to failures, and in troubleshooting","Integration with existing tools and interact with them using natural language, Provide contextualised answers using data from internal knowledge systems, Automatic generation and execution of DevOps workflows, Helps Engineers detect, troubleshoot and resolve errors, failures",Maybe,I'm afraid our proprietary systems and data might be exposed due to AI usage,500 INR,
13/07/2023 13:46:50,Engineer,Enterprise,yes,"Engineers have to learn multiple tools to perform their job (Toolchain complexity), There is ineffective knowledge sharing/retrieval between team members, Engineers waste time in performing mundane, repetitive tasks, DevOps competence is hard to develop, and only a few can perform this role in our teams, Building secure infrastructure, applications, services, Engineers spend a lot of time responding to failures, and in troubleshooting","Integration with existing tools and interact with them using natural language, Provide contextualised answers using data from internal knowledge systems, Automatic generation and execution of DevOps workflows, Helps Engineers detect, troubleshoot and resolve errors, failures",Maybe,There are concerns but I think AI must be leveraged with due guardrails for safety,15 EUR,
13/07/2023 16:40:24,C Level,Startup,yes,"Engineers have to learn multiple tools to perform their job (Toolchain complexity), DevOps competence is hard to develop, and only a few can perform this role in our teams","Integration with existing tools and interact with them using natural language, Automatic generation and execution of DevOps workflows",Maybe,Not sure if the copilot would generate optimised infra - what if my AWS bills sky rocket ?,10 USD,
13/07/2023 17:46:39,Engineering Lead/Manager,Enterprise,no,"Engineers have to learn multiple tools to perform their job (Toolchain complexity), There is ineffective knowledge sharing/retrieval between team members, Engineers waste time in performing mundane, repetitive tasks, DevOps competence is hard to develop, and only a few can perform this role in our teams, Building secure infrastructure, applications, services, Engineers spend a lot of time responding to failures, and in troubleshooting","Integration with existing tools and interact with them using natural language, Provide contextualised answers using data from internal knowledge systems, Automatic generation and execution of DevOps workflows, Helps Engineers detect, troubleshoot and resolve errors, failures",Yes,I'm afraid our proprietary systems and data might be exposed due to AI usage,10 EUR,
13/07/2023 20:15:04,Engineer,Enterprise,yes,"Engineers have to learn multiple tools to perform their job (Toolchain complexity), There is ineffective knowledge sharing/retrieval between team members, Engineers waste time in performing mundane, repetitive tasks, DevOps competence is hard to develop, and only a few can perform this role in our teams, Building secure infrastructure, applications, services, Engineers spend a lot of time responding to failures, and in troubleshooting","Integration with existing tools and interact with them using natural language, Automatic generation and execution of DevOps workflows, Helps Engineers detect, troubleshoot and resolve errors, failures",Maybe,There are concerns but I think AI must be leveraged with due guardrails for safety,20 EUR,
13/07/2023 20:42:30,Engineering Lead/Manager,Enterprise,yes,"Engineers have to learn multiple tools to perform their job (Toolchain complexity), Engineers spend a lot of time responding to failures, and in troubleshooting","Integration with existing tools and interact with them using natural language, Helps Engineers detect, troubleshoot and resolve errors, failures",Maybe,There are concerns but I think AI must be leveraged with due guardrails for safety,NA,
14/07/2023 00:45:09,Data Scientist ,Startup,yes,"Engineers have to learn multiple tools to perform their job (Toolchain complexity), There is ineffective knowledge sharing/retrieval between team members, DevOps competence is hard to develop, and only a few can perform this role in our teams, Building secure infrastructure, applications, services","Integration with existing tools and interact with them using natural language, Provide contextualised answers using data from internal knowledge systems",Yes,I'm afraid our proprietary systems and data might be exposed due to AI usage,300 EUR,
17/07/2023 13:15:35,Engineering Lead/Manager,Enterprise,yes,"Engineers have to learn multiple tools to perform their job (Toolchain complexity), Engineers waste time in performing mundane, repetitive tasks, Engineers spend a lot of time responding to failures, and in troubleshooting","Integration with existing tools and interact with them using natural language, Helps Engineers detect, troubleshoot and resolve errors, failures",Maybe,There are concerns but I think AI must be leveraged with due guardrails for safety,NA,
17/07/2023 15:48:56,Engineer,Public Institute,no,"Engineers have to learn multiple tools to perform their job (Toolchain complexity), There is ineffective knowledge sharing/retrieval between team members, Engineers waste time in performing mundane, repetitive tasks, Building secure infrastructure, applications, services, Engineers spend a lot of time responding to failures, and in troubleshooting","Integration with existing tools and interact with them using natural language, Provide contextualised answers using data from internal knowledge systems, Automatic generation and execution of DevOps workflows, Helps Engineers detect, troubleshoot and resolve errors, failures",Yes,I'm afraid our proprietary systems and data might be exposed due to AI usage,100 EUR,
19/07/2023 22:23:45,Solutions Architecht,Enterprise,yes,"Building secure infrastructure, applications, services",Integration with existing tools and interact with them using natural language,Maybe,I'm afraid our proprietary systems and data might be exposed due to AI usage,NA,
22/07/2023 13:16:54,Engineer,Small or Mid size company,no,"Engineers have to learn multiple tools to perform their job (Toolchain complexity), Engineers waste time in performing mundane, repetitive tasks, Engineers spend a lot of time responding to failures, and in troubleshooting","Provide contextualised answers using data from internal knowledge systems, Automatic generation and execution of DevOps workflows, Helps Engineers detect, troubleshoot and resolve errors, failures",Maybe,There are concerns but I think AI must be leveraged with due guardrails for safety,1499 INR,
23/07/2023 15:27:15,Engineering Lead/Manager,Startup,yes,"Engineers have to learn multiple tools to perform their job (Toolchain complexity), Building secure infrastructure, applications, services, Engineers spend a lot of time responding to failures, and in troubleshooting","Integration with existing tools and interact with them using natural language, Provide contextualised answers using data from internal knowledge systems, Automatic generation and execution of DevOps workflows, Helps Engineers detect, troubleshoot and resolve errors, failures",Yes,I'm afraid our proprietary systems and data might be exposed due to AI usage,5% of cost saved due to increased productivity.,
25/07/2023 22:57:08,Engineer,Enterprise,no,"Engineers have to learn multiple tools to perform their job (Toolchain complexity), Building secure infrastructure, applications, services","Automatic generation and execution of DevOps workflows, Helps Engineers detect, troubleshoot and resolve errors, failures",Yes,There are concerns but I think AI must be leveraged with due guardrails for safety,10000 INR,
26/07/2023 00:18:20,Engineering Lead/Manager,Enterprise,yes,"Engineers have to learn multiple tools to perform their job (Toolchain complexity), There is ineffective knowledge sharing/retrieval between team members, Engineers waste time in performing mundane, repetitive tasks, DevOps competence is hard to develop, and only a few can perform this role in our teams, Building secure infrastructure, applications, services, Engineers spend a lot of time responding to failures, and in troubleshooting","Integration with existing tools and interact with them using natural language, Provide contextualised answers using data from internal knowledge systems, Automatic generation and execution of DevOps workflows, Helps Engineers detect, troubleshoot and resolve errors, failures",Yes,There are concerns but I think AI must be leveraged with due guardrails for safety,500000 INR,
26/07/2023 01:24:22,Engineer,Small or Mid size company,no,"Engineers have to learn multiple tools to perform their job (Toolchain complexity), There is ineffective knowledge sharing/retrieval between team members, Engineers waste time in performing mundane, repetitive tasks, DevOps competence is hard to develop, and only a few can perform this role in our teams, Building secure infrastructure, applications, services","Provide contextualised answers using data from internal knowledge systems, Automatic generation and execution of DevOps workflows, Helps Engineers detect, troubleshoot and resolve errors, failures",Yes,I'm afraid our proprietary systems and data might be exposed due to AI usage,90 EUR,
26/07/2023 11:12:25,C Level,Startup,no,"Engineers have to learn multiple tools to perform their job (Toolchain complexity), Building secure infrastructure, applications, services, Engineers spend a lot of time responding to failures, and in troubleshooting","Integration with existing tools and interact with them using natural language, Provide contextualised answers using data from internal knowledge systems, Automatic generation and execution of DevOps workflows, Helps Engineers detect, troubleshoot and resolve errors, failures",Yes,There are concerns but I think AI must be leveraged with due guardrails for safety,1000 INR,
26/07/2023 22:47:32,Engineer,Small or Mid size company,yes,"Engineers have to learn multiple tools to perform their job (Toolchain complexity), There is ineffective knowledge sharing/retrieval between team members, Building secure infrastructure, applications, services","Integration with existing tools and interact with them using natural language, Provide contextualised answers using data from internal knowledge systems, Automatic generation and execution of DevOps workflows",Maybe,There are concerns but I think AI must be leveraged with due guardrails for safety,40 EUR,
26/07/2023 22:49:41,Engineering Lead/Manager,Startup,no,"Engineers have to learn multiple tools to perform their job (Toolchain complexity), There is ineffective knowledge sharing/retrieval between team members, Engineers waste time in performing mundane, repetitive tasks","Provide contextualised answers using data from internal knowledge systems, Helps Engineers detect, troubleshoot and resolve errors, failures",Maybe,There are concerns but I think AI must be leveraged with due guardrails for safety,NA,
27/07/2023 10:31:11,Engineer,Small or Mid size company,yes,Engineers have to learn multiple tools to perform their job (Toolchain complexity),Automatic generation and execution of DevOps workflows,Yes,I don't think Copilots are secure enough,NA,
27/07/2023 13:46:08,Engineering Lead/Manager,Startup,no,"Engineers have to learn multiple tools to perform their job (Toolchain complexity), There is ineffective knowledge sharing/retrieval between team members, Engineers waste time in performing mundane, repetitive tasks, Engineers spend a lot of time responding to failures, and in troubleshooting","Integration with existing tools and interact with them using natural language, Provide contextualised answers using data from internal knowledge systems, Automatic generation and execution of DevOps workflows, Helps Engineers detect, troubleshoot and resolve errors, failures",Yes,There are concerns but I think AI must be leveraged with due guardrails for safety,NA,
28/07/2023 11:26:06,Engineer,Small or Mid size company,yes,"Engineers have to learn multiple tools to perform their job (Toolchain complexity), There is ineffective knowledge sharing/retrieval between team members, Engineers waste time in performing mundane, repetitive tasks, Engineers spend a lot of time responding to failures, and in troubleshooting","Provide contextualised answers using data from internal knowledge systems, Helps Engineers detect, troubleshoot and resolve errors, failures",Maybe,There are concerns but I think AI must be leveraged with due guardrails for safety,"Pay as you go, not a subscription model at start and if proven to beneficial, can switch to subscription model",
28/07/2023 19:11:08,Java Developer,Small or Mid size company,yes,"Engineers have to learn multiple tools to perform their job (Toolchain complexity), There is ineffective knowledge sharing/retrieval between team members, Building secure infrastructure, applications, services","Integration with existing tools and interact with them using natural language, Helps Engineers detect, troubleshoot and resolve errors, failures",Yes,I'm afraid our proprietary systems and data might be exposed due to AI usage,90 EUR,
29/07/2023 20:59:34,Engineer,Enterprise,no,"There is ineffective knowledge sharing/retrieval between team members, Engineers spend a lot of time responding to failures, and in troubleshooting","Provide contextualised answers using data from internal knowledge systems, Helps Engineers detect, troubleshoot and resolve errors, failures",Maybe,I'm afraid our proprietary systems and data might be exposed due to AI usage,60 EUR,
29/07/2023 21:07:52,Engineer,Startup,no,"Engineers have to learn multiple tools to perform their job (Toolchain complexity), There is ineffective knowledge sharing/retrieval between team members, Building secure infrastructure, applications, services","Integration with existing tools and interact with them using natural language, Provide contextualised answers using data from internal knowledge systems, Automatic generation and execution of DevOps workflows, Helps Engineers detect, troubleshoot and resolve errors, failures",Maybe,I'm afraid our proprietary systems and data might be exposed due to AI usage,15 EUR,
29/07/2023 21:47:27,Engineering Lead/Manager,Startup,no,"Engineers have to learn multiple tools to perform their job (Toolchain complexity), There is ineffective knowledge sharing/retrieval between team members, Engineers waste time in performing mundane, repetitive tasks, DevOps competence is hard to develop, and only a few can perform this role in our teams, Building secure infrastructure, applications, services","Automatic generation and execution of DevOps workflows, Helps Engineers detect, troubleshoot and resolve errors, failures, Visibility about failures/success. Dashboard of build / deploy metrics",Maybe,Industry adoption ,80 EUR,
29/07/2023 21:54:55,Engineering Lead/Manager,Small or Mid size company,yes,"Engineers have to learn multiple tools to perform their job (Toolchain complexity), There is ineffective knowledge sharing/retrieval between team members","Integration with existing tools and interact with them using natural language, Provide contextualised answers using data from internal knowledge systems, Automatic generation and execution of DevOps workflows, Helps Engineers detect, troubleshoot and resolve errors, failures",Yes,I'm afraid our proprietary systems and data might be exposed due to AI usage,NA,
29/07/2023 22:23:15,Engineering Lead/Manager,Enterprise,yes,"Engineers have to learn multiple tools to perform their job (Toolchain complexity), There is ineffective knowledge sharing/retrieval between team members, Engineers waste time in performing mundane, repetitive tasks, DevOps competence is hard to develop, and only a few can perform this role in our teams, Building secure infrastructure, applications, services, Engineers spend a lot of time responding to failures, and in troubleshooting","Integration with existing tools and interact with them using natural language, Provide contextualised answers using data from internal knowledge systems, Automatic generation and execution of DevOps workflows, Helps Engineers detect, troubleshoot and resolve errors, failures",Maybe,I'm afraid our proprietary systems and data might be exposed due to AI usage,NA,
29/07/2023 22:26:41,AWS DevOps,Frelance,no,"There is ineffective knowledge sharing/retrieval between team members, Engineers spend a lot of time responding to failures, and in troubleshooting","Helps Engineers detect, troubleshoot and resolve errors, failures",Maybe,There are concerns but I think AI must be leveraged with due guardrails for safety,NA,
30/07/2023 01:29:48,Engineering Lead/Manager,Enterprise,no,"Engineers have to learn multiple tools to perform their job (Toolchain complexity), There is ineffective knowledge sharing/retrieval between team members, Engineers waste time in performing mundane, repetitive tasks, DevOps competence is hard to develop, and only a few can perform this role in our teams, Building secure infrastructure, applications, services, Engineers spend a lot of time responding to failures, and in troubleshooting","Integration with existing tools and interact with them using natural language, Provide contextualised answers using data from internal knowledge systems, Automatic generation and execution of DevOps workflows, Helps Engineers detect, troubleshoot and resolve errors, failures",Maybe,I don't know enough about DevOps Copilots to have concerns,2000 SEK,
30/07/2023 03:29:53,Engineer,Startup,no,"Engineers have to learn multiple tools to perform their job (Toolchain complexity), There is ineffective knowledge sharing/retrieval between team members, Engineers waste time in performing mundane, repetitive tasks, Engineers spend a lot of time responding to failures, and in troubleshooting","Automatic generation and execution of DevOps workflows, Helps Engineers detect, troubleshoot and resolve errors, failures",Yes,I'm afraid our proprietary systems and data might be exposed due to AI usage,50 USD,
30/07/2023 03:43:55,Engineer,Enterprise,no,"Engineers have to learn multiple tools to perform their job (Toolchain complexity), Engineers spend a lot of time responding to failures, and in troubleshooting","Integration with existing tools and interact with them using natural language, Provide contextualised answers using data from internal knowledge systems",Yes,Legality,300 EUR,
30/07/2023 20:38:10,Engineer,Enterprise,yes,"Engineers have to learn multiple tools to perform their job (Toolchain complexity), There is ineffective knowledge sharing/retrieval between team members, Engineers waste time in performing mundane, repetitive tasks, DevOps competence is hard to develop, and only a few can perform this role in our teams, Building secure infrastructure, applications, services, Engineers spend a lot of time responding to failures, and in troubleshooting","Integration with existing tools and interact with them using natural language, Automatic generation and execution of DevOps workflows, Helps Engineers detect, troubleshoot and resolve errors, failures",Yes,I'm afraid our proprietary systems and data might be exposed due to AI usage,20 EUR,
30/07/2023 23:04:31,Engineering Lead/Manager,Enterprise,yes,"Engineers have to learn multiple tools to perform their job (Toolchain complexity), Engineers waste time in performing mundane, repetitive tasks, Engineers spend a lot of time responding to failures, and in troubleshooting","Integration with existing tools and interact with them using natural language, Provide contextualised answers using data from internal knowledge systems, Helps Engineers detect, troubleshoot and resolve errors, failures",Maybe,I'm afraid our proprietary systems and data might be exposed due to AI usage,500 INR,
31/07/2023 11:45:41,Engineering Lead/Manager,Startup,no,"Engineers have to learn multiple tools to perform their job (Toolchain complexity), There is ineffective knowledge sharing/retrieval between team members, DevOps competence is hard to develop, and only a few can perform this role in our teams, Building secure infrastructure, applications, services, Engineers spend a lot of time responding to failures, and in troubleshooting","Integration with existing tools and interact with them using natural language, Provide contextualised answers using data from internal knowledge systems, Automatic generation and execution of DevOps workflows, Helps Engineers detect, troubleshoot and resolve errors, failures",Maybe,I'm afraid our proprietary systems and data might be exposed due to AI usage,NA,
31/07/2023 12:21:13,Engineering Lead/Manager,Enterprise,yes,"Engineers have to learn multiple tools to perform their job (Toolchain complexity), There is ineffective knowledge sharing/retrieval between team members",Automatic generation and execution of DevOps workflows,Maybe,I'm afraid our proprietary systems and data might be exposed due to AI usage,5 EUR,
31/07/2023 14:44:43,Architect,Enterprise,yes,"Engineers have to learn multiple tools to perform their job (Toolchain complexity), Engineers waste time in performing mundane, repetitive tasks, Building secure infrastructure, applications, services, Engineers spend a lot of time responding to failures, and in troubleshooting","Integration with existing tools and interact with them using natural language, Automatic generation and execution of DevOps workflows",Yes,There are concerns but I think AI must be leveraged with due guardrails for safety,10 EUR,
01/08/2023 07:43:17,C Level,Startup,no,"Building secure infrastructure, applications, services, Engineers spend a lot of time responding to failures, and in troubleshooting","Integration with existing tools and interact with them using natural language, Provide contextualised answers using data from internal knowledge systems, Automatic generation and execution of DevOps workflows, Helps Engineers detect, troubleshoot and resolve errors, failures",Maybe,There are concerns but I think AI must be leveraged with due guardrails for safety,10 EUR,
01/08/2023 09:28:43,Engineering Lead/Manager,Enterprise,yes,"Engineers have to learn multiple tools to perform their job (Toolchain complexity), Engineers waste time in performing mundane, repetitive tasks, Building secure infrastructure, applications, services, Engineers spend a lot of time responding to failures, and in troubleshooting","Integration with existing tools and interact with them using natural language, Provide contextualised answers using data from internal knowledge systems, Automatic generation and execution of DevOps workflows, Helps Engineers detect, troubleshoot and resolve errors, failures",Maybe,I'm afraid our proprietary systems and data might be exposed due to AI usage,NA,
01/08/2023 11:58:56,Engineering Lead/Manager,Small or Mid size company,no,"Engineers have to learn multiple tools to perform their job (Toolchain complexity), There is ineffective knowledge sharing/retrieval between team members, Engineers waste time in performing mundane, repetitive tasks, DevOps competence is hard to develop, and only a few can perform this role in our teams, Building secure infrastructure, applications, services, Engineers spend a lot of time responding to failures, and in troubleshooting","Integration with existing tools and interact with them using natural language, Provide contextualised answers using data from internal knowledge systems, Automatic generation and execution of DevOps workflows, Helps Engineers detect, troubleshoot and resolve errors, failures",Maybe,I don't think Copilots are secure enough,100 EUR,
01/08/2023 19:21:52,Engineer,Startup,no,"Engineers have to learn multiple tools to perform their job (Toolchain complexity), Building secure infrastructure, applications, services, Engineers spend a lot of time responding to failures, and in troubleshooting","Integration with existing tools and interact with them using natural language, Provide contextualised answers using data from internal knowledge systems, Automatic generation and execution of DevOps workflows, Helps Engineers detect, troubleshoot and resolve errors, failures",Yes,There are concerns but I think AI must be leveraged with due guardrails for safety,400000 INR,
02/08/2023 12:43:32,Product Manager working in DevOps space,Startup,no,"Engineers have to learn multiple tools to perform their job (Toolchain complexity), Building secure infrastructure, applications, services, Engineers spend a lot of time responding to failures, and in troubleshooting","Provide contextualised answers using data from internal knowledge systems, Helps Engineers detect, troubleshoot and resolve errors, failures",Maybe,There are concerns but I think AI must be leveraged with due guardrails for safety,12 USD,
03/08/2023 14:38:04,Engineering Lead/Manager,Enterprise,yes,"Engineers have to learn multiple tools to perform their job (Toolchain complexity), Engineers waste time in performing mundane, repetitive tasks, Building secure infrastructure, applications, services","Integration with existing tools and interact with them using natural language, Automatic generation and execution of DevOps workflows",Maybe,There are concerns but I think AI must be leveraged with due guardrails for safety,NA,
04/08/2023 02:29:39,Engineer,Enterprise,yes,"Engineers have to learn multiple tools to perform their job (Toolchain complexity), There is ineffective knowledge sharing/retrieval between team members, Engineers waste time in performing mundane, repetitive tasks, Engineers spend a lot of time responding to failures, and in troubleshooting","Integration with existing tools and interact with them using natural language, Automatic generation and execution of DevOps workflows, Helps Engineers detect, troubleshoot and resolve errors, failures",Yes,I'm afraid our proprietary systems and data might be exposed due to AI usage,1 EUR,
